; 種族データ
; 種族名は全角７文字まで

name	人間Ａ
keyName	リム
img	hum1
edit	always
sex	女
race	ヒューマン
power	8
intellect	8
piety	5
vitality	9
speed	8
luck	9
color	yellow,brown,green,black
threeSize	80,55,85
favoriteFood	fruits
dislikedFood	poke
trim	120,48
face	145,96
main	100,335
sub	290,330
hideMain	145,225
hideSub	253,225
chest	94,162
waist	94,324
bust	135,182
hip	127,359
leg	94,527
arm	61,290
subArm	266,299
hideArm	111,223
subArmOrder	100
ex_face	216,106
ex_main	0,0
ex_sub	0,0
ex_chest	203,157
ex_waist	242,286
ex_bust	242,179
ex_hip	319,305
ex_leg	288,544
ex_arm	104,211
ex_subArm	375,191
ex_subArmOrder	30
ex_subWeaponOrder	35
ex_harpOrder	35
lg_face	226,193
lg_chest	0,330
items	町娘の服,白いブラ,白いパンツ,ふっくらパン
cmt_awake	...Hmm?,Wait!
cmt_sorry	Sorry
cmt_bra	Don't take off my bra!
cmt_noBra	Stop! I'm not wearing a bra!
cmt_panties	Don't take off my panties!
cmt_noPan	Stop! I haven't got panties on!
cmt_erected	This is scary...,No...
figureTop	50

name	エルフＡ
keyName	クレア
img	elf1
edit	always
sex	女
race	エルフ
power	7
intellect	10
piety	10
vitality	6
speed	9
luck	6
color	yellow,purple,green,blue
threeSize	87,58,88
desire	20
favoriteFood	vegetable
dislikedFood	chickenWithLemon
trim	117,27
face	144,63
main	75,352
sub	302,350
hideMain	135,190
hideSub	254,184
chest	86,130
waist	86,306
bust	111,143
hip	107,328
leg	86,518
arm	48,279
subArm	260,279
hideArm	117,183
subArmOrder	700
ex_face	278,79
ex_main	0,0
ex_chest	179,136
ex_waist	179,311
ex_bust	267,166
ex_hip	232,349
ex_leg	179,574
ex_arm	184,275
ex_subArm	184,275
ex_subArmOrder	990
ex_subWeaponOrder	980
ex_harpOrder	980
lg_face	275,150
lg_chest	0,272
items	エルフの服,白いブラ,白いパンツ,ふっくらパン
cmt_awake	...What?,Look
cmt_sorry	Oh, I failed.
cmt_bra	Don't take off my bra!
cmt_noBra	Stop! I'm not wearing a bra!
cmt_panties	Don't take off my panties!
cmt_noPan	Stop! I haven't got panties on!
cmt_erected	Fool!,Oh, big...
figureTop	50

name	ドワーフＡ
keyName	フレデリカ
img	dwa1
edit	always
sex	女
race	ドワーフ
power	10
intellect	7
piety	10
vitality	10
speed	5
luck	6
resist	眠り
color	red,yellow,black,blue
threeSize	94,60,90
favoriteFood	beef
dislikedFood	fish
trim	120,40
face	151,80
main	92,249
sub	279,240
hideMain	140,245
hideSub	233,240
chest	96,149
waist	96,309
bust	125,167
hip	123,330
leg	96,511
arm	73,195
subArm	224,195
hideArm	114,231
subArmOrder	700
ex_face	249,115
ex_main	0,0
ex_chest	178,174
ex_waist	178,335
ex_bust	244,192
ex_hip	251,374
ex_leg	178,568
ex_arm	190,319
ex_subArm	327,285
ex_bowOrder	890
ex_drumOrder	910
ex_magicOrder	890
ex_gripOrder	920
ex_subArmOrder	900
ex_subWeaponOrder	910
lg_face	229,191
lg_chest	0,348
items	ドワーフ民族衣装,白いブラ,白いパンツ,ふっくらパン
cmt_awake	...What?
cmt_sorry	Sorry
cmt_bra	Please don't take my bra～
cmt_noBra	Please don't, I haven't got a bra on～!
cmt_panties	Please don't take my panties～
cmt_noPan	Please don't, I haven't got panties on～!
